Drug_Name,Pattern,PubChem_ID,DrugBank_ID,KEGG_ID,SMILES,Label_ILD,Label_Edema,Label_Pleural,Label_Embolism
Gabapentin,"I.c
                
I - Interstitial/parenchymal lung disease

                    I.c - Eosinophilic pneumonia (pulmonary infiltrates and eosinophilia)                


                  V.b
                
V - Pleural and/or pericardial involvement

                    V.b - Eosinophilic pleural effusion                


                  VII.a
                
VII - Mediastinal involvement

                    VII.a - Lymphadenopathy (intrathoracic)                


                  VIII.a
                
VIII - Central-large-upper airway (incl. pharyngeal-nasal) involvement

                    VIII.a - Angioedema (may cause UAO, asphyxia and death)                


                  VIII.q
                
VIII - Central-large-upper airway (incl. pharyngeal-nasal) involvement

                    VIII.q - Tongue involvement (edema, glossitis, hematoma)                


                  IX.d
                
IX - Neuromuscular / CNS involvement - Disordered breathing (during sleep)

                    IX.d - Respiratory failure from ventilatory depression (due to neuromuscular blockade/paralysis)                


                  IX.p
                
IX - Neuromuscular / CNS involvement - Disordered breathing (during sleep)

                    IX.p - Disordered breathing during sleep - Sleep apnea                


                  XI.r
                
XI - Miscellaneous

                    XI.r - Death following exposure or poisoning",3446,DB00996,D00332,NCC1(CC(=O)O)CCCCC1,1,0,1,0
Gadobutrol,"II.a
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.a - Pulmonary edema, noncardiogenic (NCPE)                


                  II.b
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.b - ARDS - Acute lung injury                


                  X.f
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.f - Anaphylaxis-Anaphylactoid reaction (can be fatal)",6102852,DB06703,D07420,O=C(O)CN1CCN(CC(=O)O)CCN(C(CO)C(O)CO)CCN(CC(=O)O)CC1.[Gd+3],0,1,0,0
Gefitinib,"I.a
                
I - Interstitial/parenchymal lung disease

                    I.a - Pneumonitis (ILD), acute and/or severe (may cause ARDS)                


                  I.b
                
I - Interstitial/parenchymal lung disease

                    I.b - Pneumonitis (ILD)                


                  I.g
                
I - Interstitial/parenchymal lung disease

                    I.g - Pulmonary fibrosis                


                  I.l
                
I - Interstitial/parenchymal lung disease

                    I.l - Diffuse alveolar damage (DAD) (see alsoo under IIb and XVf)                


                  II.b
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.b - ARDS - Acute lung injury                


                  III.a
                
III - Pulmonary/alveolar./airway hemorrhage/bleeding

                    III.a - Alveolar hemorrhage (AH), diffuse AH (DAH)                


                  V.f
                
V - Pleural and/or pericardial involvement

                    V.f - Pneumothorax                


                  V.ab
                
V - Pleural and/or pericardial involvement

                    V.ab - Pneumothorax, bilateral                


                  XI.w
                
XI - Miscellaneous

                    XI.w - Cavitation/necrosis of lung tumor or metastases                


                  XII.d
                
XII - Cardiovascular involvement / toxicity

                    XII.d - Myocarditis (can be fulminant)                


                  XII.ax
                
XII - Cardiovascular involvement / toxicity

                    XII.ax - Necrotizing myocarditis (w/o evidence for CAD)                


                  XV.f
                
XV - Pathology

                    XV.f - Path: Diffuse alveolar damage (DAD-pattern) (see also IL)                


                  XV.j
                
XV - Pathology

                    XV.j - Path: Pulmonary fibrosis (UIP-pattern)                


                  XV.ce
                
XV - Pathology

                    XV.ce - Path: Necrotizing myocarditis                


                  XVI.b
                
XVI - Imaging

                    XVI.b - Imaging: Ground-glass opacities (GGO) / shadowing                


                  XVI.af
                
XVI - Imaging

                    XVI.af - Imaging: Lung cysts or bullae (see also XVI ah/bf)                


                  XIX.a
                
XIX - Cytological, biochemical features of/in BAL, pleural fluid or FNA

                    XIX.a - BAL: An excess proportion of lymphocytes                


                  XIX.c
                
XIX - Cytological, biochemical features of/in BAL, pleural fluid or FNA

                    XIX.c - BAL: An excess proportion of eosinophils",123631,DB00317,D01977,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,1,1,1,0
Gemcitabine,"I.a
                
I - Interstitial/parenchymal lung disease

                    I.a - Pneumonitis (ILD), acute and/or severe (may cause ARDS)                


                  I.b
                
I - Interstitial/parenchymal lung disease

                    I.b - Pneumonitis (ILD)                


                  I.c
                
I - Interstitial/parenchymal lung disease

                    I.c - Eosinophilic pneumonia (pulmonary infiltrates and eosinophilia)                


                  I.e
                
I - Interstitial/parenchymal lung disease

                    I.e - Acute eosinophilic pneumonia (AEP)                


                  I.g
                
I - Interstitial/parenchymal lung disease

                    I.g - Pulmonary fibrosis                


                  I.h
                
I - Interstitial/parenchymal lung disease

                    I.h - Subclinical pulmonary infiltrates/ILD                


                  I.l
                
I - Interstitial/parenchymal lung disease

                    I.l - Diffuse alveolar damage (DAD) (see alsoo under IIb and XVf)                


                  I.ad
                
I - Interstitial/parenchymal lung disease

                    I.ad - Radiation recall pneumonitis                


                  II.a
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.a - Pulmonary edema, noncardiogenic (NCPE)                


                  II.b
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.b - ARDS - Acute lung injury                


                  II.c
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.c - ARDS and the hemolytic-uremic syndrome (HUS)                


                  III.a
                
III - Pulmonary/alveolar./airway hemorrhage/bleeding

                    III.a - Alveolar hemorrhage (AH), diffuse AH (DAH)                


                  III.h
                
III - Pulmonary/alveolar./airway hemorrhage/bleeding

                    III.h - Major/massive hemoptysis                


                  IV.b
                
IV - Airway involvement

                    IV.b - Bronchospasm and angioedema                


                  V.a
                
V - Pleural and/or pericardial involvement

                    V.a - Pleural effusion (uni- or bilateral) (can accompany DI-LDs)                


                  V.i
                
V - Pleural and/or pericardial involvement

                    V.i - Pleuritis (can cause chest pain)                


                  V.m
                
V - Pleural and/or pericardial involvement

                    V.m - Pleuropericarditis - Pleuropericardial effusion (ANA unknown or negative)                


                  VI.b
                
VI - Pulmonary vasculopathies

                    VI.b - Pulmonary arterial hypertension                


                  VI.c
                
VI - Pulmonary vasculopathies

                    VI.c - Pulmonary veno-occlusive disease                


                  VI.f
                
VI - Pulmonary vasculopathies

                    VI.f - Hemolytic and uremic syndrome (HUS). See also under Xaf                


                  X.c
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.c - Capillary leak syndrome (CLS)                


                  X.m
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.m - Vascultis (pulmonary, extrathoracic or systemic)-ANCA status unknown or negative)                


                  X.n
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.n - Tumor lysis syndrome (TLS)                


                  X.af
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.af - Thrombotic microangiopathy                


                  XI.b
                
XI - Miscellaneous

                    XI.b - Chest pain (acute or subacute), lone or prominent                


                  XII.c
                
XII - Cardiovascular involvement / toxicity

                    XII.c - Pericardial effusion (w/wo tamponade)                


                  XII.f
                
XII - Cardiovascular involvement / toxicity

                    XII.f - Cardiomyopathy (acute, subacute, chronic)                


                  XV.a
                
XV - Pathology

                    XV.a - Path: NSIP-cellular pattern (see also Ia, Ib)                


                  XV.e
                
XV - Pathology

                    XV.e - Path: ILD with a granulomatous component (see also Im)                


                  XV.f
                
XV - Pathology

                    XV.f - Path: Diffuse alveolar damage (DAD-pattern) (see also IL)                


                  XV.g
                
XV - Pathology

                    XV.g - Path: Alveolar hemorrhage (see also IIIa)                


                  XVI.b
                
XVI - Imaging

                    XVI.b - Imaging: Ground-glass opacities (GGO) / shadowing                


                  XVI.n
                
XVI - Imaging

                    XVI.n - Imaging: Intralobular septal thickening - Crazy paving                


                  XVII.e
                
XVII - Infections & related conditions

                    XVII.e - Pneumocystis jiroveci pneumonia",60750,DB00441,D02368,Nc1ccn(C2OC(CO)C(O)C2(F)F)c(=O)n1,1,1,1,1
Glitazones,"II.a
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.a - Pulmonary edema, noncardiogenic (NCPE)                


                  II.d
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.d - Pulmonary edema, cardiogenic                


                  II.h
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.h - Overload pulmonary edema (including  posttransfusional (TACO))                


                  V.a
                
V - Pleural and/or pericardial involvement

                    V.a - Pleural effusion (uni- or bilateral) (can accompany DI-LDs)                


                  V.i
                
V - Pleural and/or pericardial involvement

                    V.i - Pleuritis (can cause chest pain)                


                  X.r
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.r - Fluid retention                


                  XII.a
                
XII - Cardiovascular involvement / toxicity

                    XII.a - Left or biventricular dysfunction/failure",10198397,NOT_FOUND,NOT_FOUND,O=c1[nH]c(O)c(Cc2ccc(O)cc2)s1,0,1,1,0
Glyphosate,"I.c
                
I - Interstitial/parenchymal lung disease

                    I.c - Eosinophilic pneumonia (pulmonary infiltrates and eosinophilia)                


                  I.e
                
I - Interstitial/parenchymal lung disease

                    I.e - Acute eosinophilic pneumonia (AEP)                


                  I.f
                
I - Interstitial/parenchymal lung disease

                    I.f - Acute fibrinous organizing pneumonia (AFOP)                


                  II.a
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.a - Pulmonary edema, noncardiogenic (NCPE)                


                  II.b
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.b - ARDS - Acute lung injury                


                  XV.d
                
XV - Pathology

                    XV.d - Path: Acute fibrinous organizing pneumonia (AFOP-pattern) (see also If)",3496,NOT_FOUND,C01705,O=C(O)CNCP(=O)(O)O,1,1,0,0
GnRH,"IV.a
                
IV - Airway involvement

                    IV.a - Bronchospasm - Wheezing - Asthma                


                  V.g
                
V - Pleural and/or pericardial involvement

                    V.g - Effusions of the ovarian hyperstimulation syndrome (OHSS)                


                  X.f
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.f - Anaphylaxis-Anaphylactoid reaction (can be fatal)",16132914,NOT_FOUND,NOT_FOUND,CC(C)CC(NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)CNC(=O)C(Cc1ccc(O)cc1)NC(=O)C(CO)NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(Cc1c[nH]cn1)NC(=O)C1CCC(=O)N1)C(=O)N1CCCC1C(=O)NCC(N)=O,0,0,1,0
Hexamethonium,"I.d
                
I - Interstitial/parenchymal lung disease

                    I.d - Organizing pneumonia pattern (an area or areas of consolidation on imaging)                


                  I.g
                
I - Interstitial/parenchymal lung disease

                    I.g - Pulmonary fibrosis                


                  II.b
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.b - ARDS - Acute lung injury                


                  XV.c
                
XV - Pathology

                    XV.c - Path: Organizing pneumonia (OP/BOOP) pattern (see also Id)",3604,DB08960,C07510,C[N+](C)(C)CCCCCC[N+](C)(C)C,1,1,0,0
Hyaluronate - Hyaluronic acid,"II.b
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.b - ARDS - Acute lung injury                


                  III.a
                
III - Pulmonary/alveolar./airway hemorrhage/bleeding

                    III.a - Alveolar hemorrhage (AH), diffuse AH (DAH)                


                  VI.i
                
VI - Pulmonary vasculopathies

                    VI.i - Acute pulmonary hypertension                


                  VI.v
                
VI - Pulmonary vasculopathies

                    VI.v - Foreign body/substance pulmonary embolism                


                  XI.aa
                
XI - Miscellaneous

                    XI.aa - CNS symptoms or involvement, stroke                


                  XII.g
                
XII - Cardiovascular involvement / toxicity

                    XII.g - Coronary artery disease (acute) - Myocardial ischemia/infarction                


                  XV.ag
                
XV - Pathology

                    XV.ag - Path: Foreign body embolism, microangiopathy, vasculopathy                


                  XVI.e
                
XVI - Imaging

                    XVI.e - Imaging: Pulmonary opacities with a subpleural distribution",23663392,NOT_FOUND,NOT_FOUND,CC(=O)NC1CC(O)C(CO)OC1OC1C(C(=O)O)OC(O)C(O)C1O,0,1,1,1
Hydantoin,"I.g
                
I - Interstitial/parenchymal lung disease

                    I.g - Pulmonary fibrosis",10006,DB00698,D00439,O=c1[nH]cc(O)[nH]1,1,0,0,0
Hydralazine,"I.a
                
I - Interstitial/parenchymal lung disease

                    I.a - Pneumonitis (ILD), acute and/or severe (may cause ARDS)                


                  I.b
                
I - Interstitial/parenchymal lung disease

                    I.b - Pneumonitis (ILD)                


                  I.d
                
I - Interstitial/parenchymal lung disease

                    I.d - Organizing pneumonia pattern (an area or areas of consolidation on imaging)                


                  II.b
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.b - ARDS - Acute lung injury                


                  III.a
                
III - Pulmonary/alveolar./airway hemorrhage/bleeding

                    III.a - Alveolar hemorrhage (AH), diffuse AH (DAH)                


                  III.b
                
III - Pulmonary/alveolar./airway hemorrhage/bleeding

                    III.b - Pneumorenal syndrome (w/wo ANCAs)                


                  III.d
                
III - Pulmonary/alveolar./airway hemorrhage/bleeding

                    III.d - Alveolar hemorrhage, diffuse (ANCA-positive/-related)                


                  IV.a
                
IV - Airway involvement

                    IV.a - Bronchospasm - Wheezing - Asthma                


                  V.d
                
V - Pleural and/or pericardial involvement

                    V.d - Pleural/pericardial effusion, ANA positive (DI lupus)                


                  V.i
                
V - Pleural and/or pericardial involvement

                    V.i - Pleuritis (can cause chest pain)                


                  V.m
                
V - Pleural and/or pericardial involvement

                    V.m - Pleuropericarditis - Pleuropericardial effusion (ANA unknown or negative)                


                  VI.d
                
VI - Pulmonary vasculopathies

                    VI.d - Pulmonary vasculitis or capillaritis                


                  VIII.a
                
VIII - Central-large-upper airway (incl. pharyngeal-nasal) involvement

                    VIII.a - Angioedema (may cause UAO, asphyxia and death)                


                  VIII.c
                
VIII - Central-large-upper airway (incl. pharyngeal-nasal) involvement

                    VIII.c - Upper airway obstruction other than angioedema or hematoma                


                  VIII.h
                
VIII - Central-large-upper airway (incl. pharyngeal-nasal) involvement

                    VIII.h - Vocal cord dysfunction, adduction, closure, injury                


                  X.a
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.a - DRES syndrome - DRESS-like reaction                


                  X.b
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.b - Antiphospholipid antibodies w/wo the APL syndrome                


                  X.d
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.d - Lupus - Lupus syndrome (see also Vd)                


                  X.e
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.e - Autoimmunity-Autoimmune conditions (+ANA, +anti-ds-DNA, +ANCAs, other auto-Abs)                


                  X.m
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.m - Vascultis (pulmonary, extrathoracic or systemic)-ANCA status unknown or negative)                


                  X.o
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.o - Neutrophilic dermatosis (Pyoderma, Sweet syndrome)                


                  X.s
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.s - Vasculitis, pulmonary (w/wo AH), extrapulmonary, systemic: ANCA-positive                


                  X.ak
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.ak - Dual MPO-/PR3-ANCA systemic disease/vasculitis/pseudovasculitis                


                  XII.c
                
XII - Cardiovascular involvement / toxicity

                    XII.c - Pericardial effusion (w/wo tamponade)                


                  XII.k
                
XII - Cardiovascular involvement / toxicity

                    XII.k - Constrictive pericarditis - Pericardial thickening                


                  XV.f
                
XV - Pathology

                    XV.f - Path: Diffuse alveolar damage (DAD-pattern) (see also IL)",3637,DB01275,D08044,NNc1nncc2ccccc12,1,1,1,1
Hydrochlorothiazide,"I.a
                
I - Interstitial/parenchymal lung disease

                    I.a - Pneumonitis (ILD), acute and/or severe (may cause ARDS)                


                  I.b
                
I - Interstitial/parenchymal lung disease

                    I.b - Pneumonitis (ILD)                


                  I.e
                
I - Interstitial/parenchymal lung disease

                    I.e - Acute eosinophilic pneumonia (AEP)                


                  II.a
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.a - Pulmonary edema, noncardiogenic (NCPE)                


                  II.b
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.b - ARDS - Acute lung injury                


                  II.d
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.d - Pulmonary edema, cardiogenic                


                  II.f
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.f - Hypoxemia, low oxygen saturation (may occur in isolation)                


                  II.i
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.i - Flash (fulminate) pulmonary edema                


                  II.r
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.r - Interstitial pulmonary edema                


                  IX.h
                
IX - Neuromuscular / CNS involvement - Disordered breathing (during sleep)

                    IX.h - Dyspnea, unexplained otherwise                


                  X.b
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.b - Antiphospholipid antibodies w/wo the APL syndrome                


                  X.c
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.c - Capillary leak syndrome (CLS)                


                  X.d
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.d - Lupus - Lupus syndrome (see also Vd)                


                  X.e
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.e - Autoimmunity-Autoimmune conditions (+ANA, +anti-ds-DNA, +ANCAs, other auto-Abs)                


                  X.u
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.u - Multiple organ dysfunction/failure (MODS/MOF)                


                  XI.b
                
XI - Miscellaneous

                    XI.b - Chest pain (acute or subacute), lone or prominent                


                  XII.c
                
XII - Cardiovascular involvement / toxicity

                    XII.c - Pericardial effusion (w/wo tamponade)                


                  XII.m
                
XII - Cardiovascular involvement / toxicity

                    XII.m - Cardiac- cardiorespiratory/pulmonary arrest                


                  XII.n
                
XII - Cardiovascular involvement / toxicity

                    XII.n - Cardiovascular collapse - Cardiogenic shock - Hypotension                


                  XXI.a
                
XXI - Rechallenge data

                    XXI.a - Rechallenge can lead to near-fatal or fatal relapse of AE/ILD",3639,DB00999,D00340,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,1,1,0,0
Hydrocodone,"I.a
                
I - Interstitial/parenchymal lung disease

                    I.a - Pneumonitis (ILD), acute and/or severe (may cause ARDS)                


                  I.b
                
I - Interstitial/parenchymal lung disease

                    I.b - Pneumonitis (ILD)                


                  IX.d
                
IX - Neuromuscular / CNS involvement - Disordered breathing (during sleep)

                    IX.d - Respiratory failure from ventilatory depression (due to neuromuscular blockade/paralysis)                


                  XI.r
                
XI - Miscellaneous

                    XI.r - Death following exposure or poisoning                


                  XII.w
                
XII - Cardiovascular involvement / toxicity

                    XII.w - Asystole",5284569,DB00956,D08045,COc1ccc2c3c1OC1C(=O)CCC4C(C2)N(C)CCC314,1,0,0,0
Hydrocortisone,"II.a
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.a - Pulmonary edema, noncardiogenic (NCPE)                


                  IV.a
                
IV - Airway involvement

                    IV.a - Bronchospasm - Wheezing - Asthma                


                  IV.b
                
IV - Airway involvement

                    IV.b - Bronchospasm and angioedema                


                  IV.f
                
IV - Airway involvement

                    IV.f - Severe or catastrophic bronchospasm or asthma attack (can be fatal)                


                  IX.a
                
IX - Neuromuscular / CNS involvement - Disordered breathing (during sleep)

                    IX.a - Diaphragm/inspiratory muscle weakness/paralysis (w/wo ARF)                


                  X.f
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.f - Anaphylaxis-Anaphylactoid reaction (can be fatal)                


                  X.r
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.r - Fluid retention                


                  XII.v
                
XII - Cardiovascular involvement / toxicity

                    XII.v - Hypertrophic cardiomyopathy",5754,DB00741,D00088,CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,0,1,0,0
Hydroxychloroquine,"I.b
                
I - Interstitial/parenchymal lung disease

                    I.b - Pneumonitis (ILD)                


                  I.c
                
I - Interstitial/parenchymal lung disease

                    I.c - Eosinophilic pneumonia (pulmonary infiltrates and eosinophilia)                


                  IV.a
                
IV - Airway involvement

                    IV.a - Bronchospasm - Wheezing - Asthma                


                  IV.aa
                
IV - Airway involvement

                    IV.aa - Occupational asthma                


                  VI.b
                
VI - Pulmonary vasculopathies

                    VI.b - Pulmonary arterial hypertension                


                  IX.a
                
IX - Neuromuscular / CNS involvement - Disordered breathing (during sleep)

                    IX.a - Diaphragm/inspiratory muscle weakness/paralysis (w/wo ARF)                


                  X.a
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.a - DRES syndrome - DRESS-like reaction                


                  X.f
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.f - Anaphylaxis-Anaphylactoid reaction (can be fatal)                


                  XII.a
                
XII - Cardiovascular involvement / toxicity

                    XII.a - Left or biventricular dysfunction/failure                


                  XII.f
                
XII - Cardiovascular involvement / toxicity

                    XII.f - Cardiomyopathy (acute, subacute, chronic)                


                  XII.l
                
XII - Cardiovascular involvement / toxicity

                    XII.l - Cardiac arrhythmias or dysrhythmias (AF, VT, VF, TdP)                


                  XII.p
                
XII - Cardiovascular involvement / toxicity

                    XII.p - QTc prolongation                


                  XII.s
                
XII - Cardiovascular involvement / toxicity

                    XII.s - Heart block (bundle branch- or AV-)                


                  XII.t
                
XII - Cardiovascular involvement / toxicity

                    XII.t - Torsades de pointe                


                  XII.v
                
XII - Cardiovascular involvement / toxicity

                    XII.v - Hypertrophic cardiomyopathy                


                  XV.cz
                
XV - Pathology

                    XV.cz - Path: Lysosomal storage cardiomyopathy/cardiotoxicity",3652,DB01611,D08050,CCN(CCO)CCCC(C)Nc1ccnc2cc(Cl)ccc12,1,0,0,1
Ibrutinib,"I.a
                
I - Interstitial/parenchymal lung disease

                    I.a - Pneumonitis (ILD), acute and/or severe (may cause ARDS)                


                  I.b
                
I - Interstitial/parenchymal lung disease

                    I.b - Pneumonitis (ILD)                


                  IV.d
                
IV - Airway involvement

                    IV.d - Cough (lone)                


                  V.f
                
V - Pleural and/or pericardial involvement

                    V.f - Pneumothorax                


                  VII.h
                
VII - Mediastinal involvement

                    VII.h - Pneumomediastinum                


                  X.n
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.n - Tumor lysis syndrome (TLS)                


                  XII.f
                
XII - Cardiovascular involvement / toxicity

                    XII.f - Cardiomyopathy (acute, subacute, chronic)                


                  XII.l
                
XII - Cardiovascular involvement / toxicity

                    XII.l - Cardiac arrhythmias or dysrhythmias (AF, VT, VF, TdP)                


                  XII.m
                
XII - Cardiovascular involvement / toxicity

                    XII.m - Cardiac- cardiorespiratory/pulmonary arrest                


                  XII.ai
                
XII - Cardiovascular involvement / toxicity

                    XII.ai - Cardiotoxicity                


                  XVII.a
                
XVII - Infections & related conditions

                    XVII.a - Respiratory tract infection incl. pneumonia                


                  XVII.c
                
XVII - Infections & related conditions

                    XVII.c - Aspergillosis, pulmonary (invasive, allergic [ABPA], or mycetoma)                


                  XVII.e
                
XVII - Infections & related conditions

                    XVII.e - Pneumocystis jiroveci pneumonia                


                  XVII.f
                
XVII - Infections & related conditions

                    XVII.f - Tuberculosis, miliary                


                  XVII.r
                
XVII - Infections & related conditions

                    XVII.r - Fungal infection (pulmonary/extrapulmonary)",24821094,DB09053,D10223,C=CC(=O)N1CCCC(n2nc(-c3ccc(Oc4ccccc4)cc3)c3c(N)ncnc32)C1,1,0,1,0
Ibuprofen,"I.c
                
I - Interstitial/parenchymal lung disease

                    I.c - Eosinophilic pneumonia (pulmonary infiltrates and eosinophilia)                


                  II.a
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.a - Pulmonary edema, noncardiogenic (NCPE)                


                  II.b
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.b - ARDS - Acute lung injury                


                  IV.a
                
IV - Airway involvement

                    IV.a - Bronchospasm - Wheezing - Asthma                


                  IV.f
                
IV - Airway involvement

                    IV.f - Severe or catastrophic bronchospasm or asthma attack (can be fatal)                


                  IV.v
                
IV - Airway involvement

                    IV.v - Deterioration/exacerbation of preexisting asthma or COPD                


                  V.a
                
V - Pleural and/or pericardial involvement

                    V.a - Pleural effusion (uni- or bilateral) (can accompany DI-LDs)                


                  VI.b
                
VI - Pulmonary vasculopathies

                    VI.b - Pulmonary arterial hypertension                


                  VI.y
                
VI - Pulmonary vasculopathies

                    VI.y - Pulmonary hypertension of the newborn (Persistent PHT)                


                  VIII.a
                
VIII - Central-large-upper airway (incl. pharyngeal-nasal) involvement

                    VIII.a - Angioedema (may cause UAO, asphyxia and death)                


                  X.a
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.a - DRES syndrome - DRESS-like reaction                


                  X.f
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.f - Anaphylaxis-Anaphylactoid reaction (can be fatal)                


                  X.g
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.g - Hypersensitivity reaction (may manifest with fever and/or skin, throat or airway involvement)",3672,DB01050,D00126,CC(C)Cc1ccc(C(C)C(=O)O)cc1,1,1,1,1
Icotinib,"I.b
                
I - Interstitial/parenchymal lung disease

                    I.b - Pneumonitis (ILD)                


                  II.b
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.b - ARDS - Acute lung injury",22024915,NOT_FOUND,NOT_FOUND,C#Cc1cccc(Nc2ncnc3cc4c(cc23)OCCOCCOCCO4)c1,1,1,0,0
Idelalisib,"I.a
                
I - Interstitial/parenchymal lung disease

                    I.a - Pneumonitis (ILD), acute and/or severe (may cause ARDS)                


                  I.b
                
I - Interstitial/parenchymal lung disease

                    I.b - Pneumonitis (ILD)                


                  I.c
                
I - Interstitial/parenchymal lung disease

                    I.c - Eosinophilic pneumonia (pulmonary infiltrates and eosinophilia)                


                  I.ao
                
I - Interstitial/parenchymal lung disease

                    I.ao - Pulmonary infiltrates                


                  IV.d
                
IV - Airway involvement

                    IV.d - Cough (lone)                


                  XVII.a
                
XVII - Infections & related conditions

                    XVII.a - Respiratory tract infection incl. pneumonia                


                  XVII.e
                
XVII - Infections & related conditions

                    XVII.e - Pneumocystis jiroveci pneumonia",11625818,DB09054,D10560,CCC(Nc1ncnc2[nH]cnc12)c1nc2cccc(F)c2c(=O)n1-c1ccccc1,1,0,0,0
Ifenprodil,"I.c
                
I - Interstitial/parenchymal lung disease

                    I.c - Eosinophilic pneumonia (pulmonary infiltrates and eosinophilia)",3689,NOT_FOUND,D01445,CC(C(O)c1ccc(O)cc1)N1CCC(Cc2ccccc2)CC1,1,0,0,0
Ifosfamide,"I.b
                
I - Interstitial/parenchymal lung disease

                    I.b - Pneumonitis (ILD)                


                  I.g
                
I - Interstitial/parenchymal lung disease

                    I.g - Pulmonary fibrosis                


                  I.ad
                
I - Interstitial/parenchymal lung disease

                    I.ad - Radiation recall pneumonitis                


                  II.a
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.a - Pulmonary edema, noncardiogenic (NCPE)                


                  II.d
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.d - Pulmonary edema, cardiogenic                


                  XI.a
                
XI - Miscellaneous

                    XI.a - Cyanosis, a low SpO2 and normal measured PaO2                


                  XII.f
                
XII - Cardiovascular involvement / toxicity

                    XII.f - Cardiomyopathy (acute, subacute, chronic)                


                  XII.l
                
XII - Cardiovascular involvement / toxicity

                    XII.l - Cardiac arrhythmias or dysrhythmias (AF, VT, VF, TdP)                


                  XII.n
                
XII - Cardiovascular involvement / toxicity

                    XII.n - Cardiovascular collapse - Cardiogenic shock - Hypotension                


                  XIV.a
                
XIV - Hemoglobinopathies - Abnormal hemoglobin states (acquired)

                    XIV.a - Methemoglobinemia                


                  XV.h
                
XV - Pathology

                    XV.h - Path: NSIP-fibrotic pattern                


                  XV.j
                
XV - Pathology

                    XV.j - Path: Pulmonary fibrosis (UIP-pattern)",3690,DB01181,D00343,O=P1(NCCCl)OCCCN1CCCl,1,1,0,0
